_ID,_VALUE,FoodId:id,BaseIntimacy:int,PlusIntimacy:int,ObjectType:string[],Object:id[]
,,,,,Hero,HERO_LOLI_RURI
,,,,,Hero,HERO_DARK_SNAKE_LORD
,,,,,Hero,HERO_ANNIVERSARY_PORING
MEAT,10,ITEM_FOOD_MEAT,100,25,Hero,HERO_MAYA
,,,,,Hero,HERO_DRAKE
,,,,,Hero,HERO_G_EREMES
,,,,,Hero,HERO_LOLI_RURI
,,,,,Hero,HERO_HARWORD
,,,,,Hero,HERO_PHARAOH
,,,,,Hero,HERO_PYURIEL
MONSTER,11,ITEM_FOOD_MONSTER,100,25,Hero,HERO_PHREEONI
,,,,,Hero,HERO_OWL_BARON
,,,,,Hero,HERO_TAO_GUNKA
,,,,,Hero,HERO_ORK_HERO
,,,,,Hero,HERO_CELIA
,,,,,Hero,HERO_AMON_RA
,,,,,Hero,HERO_INCANTATION_SAMURAI
PUMPKIN,12,ITEM_FOOD_PUMPKIN,100,25,Hero,HERO_LEIB_OLMAI
,,,,,Hero,HERO_ATROCE
,,,,,Hero,HERO_EDDGA
,,,,,Hero,HERO_MISTRESS
,,,,,Hero,HERO_LORD_OF_DEATH
,,,,,Hero,HERO_CHEN
APPLEJUICE,13,ITEM_FOOD_APPLEJUICE,100,25,Hero,HERO_DEVILING
,,,,,Hero,HERO_ANGELING
,,,,,Hero,HERO_TURTLE_GENERAL
,,,,,Hero,HERO_SEYREN
,,,,,Hero,HERO_BACSOJIN
,,,,,Hero,HERO_CLOWN_ALPHOCCIO
BANANAJUICE,14,ITEM_FOOD_BANANAJUICE,100,25,Hero,HERO_WANDER_MAN
,,,,,Hero,HERO_SHECI
,,,,,Hero,HERO_G_RANDEL
,,,,,Hero,HERO_MOONLIGHT
,,,,,Hero,HERO_VESPER
,,,,,Hero,HERO_LADY_TANEE
GRAPEJUICE,15,ITEM_FOOD_GRAPEJUICE,100,25,Hero,HERO_GOLDEN_BUG
,,,,,Hero,HERO_ALICE
,,,,,Hero,HERO_GARM
,,,,,Hero,HERO_DOPPELGANGER
,,,,,Hero,HERO_GLOOMUNDERNIGHT
,,,,,Hero,HERO_STALKER_GERTIE
CARROTJUICE,16,ITEM_FOOD_CARROTJUICE,100,25,Hero,HERO_DELETER
,,,,,Hero,HERO_GRYPHON
,,,,,Hero,HERO_BAPHOMET
,,,,,Hero,HERO_G_RANDGRIS
,,,,,Hero,HERO_DRACULA_BARON
,,,,,Hero,HERO_LEAK
SHUSI,17,ITEM_FOOD_SHUSI,100,25,Hero,HERO_NIGHTMARE_TERROR
,,,,,Hero,HERO_OSIRIS
,,,,,Hero,HERO_DARK_LORD
,,,,,Hero,HERO_DARK_ILLUSION
,,,,,Hero,HERO_DARK_SNAKE_LORD
,,,,,Hero,HERO_GYPSY_TRENTINI
ICECREAM,18,ITEM_FOOD_ICECREAM,100,25,Hero,HERO_ORC_LORD
,,,,,Hero,HERO_MINI_DEMON
,,,,,Hero,HERO_MAGALETA
,,,,,Hero,HERO_G_KATRINN
,,,,,Hero,HERO_KNIGHT_OF_WINDSTORM
,,,,,Hero,HERO_ANNIVERSARY_PORING
CAKE,19,ITEM_FOOD_CAKE,400,100,Hero,HERO_DELETER
,,,,,Hero,HERO_GRYPHON
,,,,,Hero,HERO_BAPHOMET
,,,,,Hero,HERO_G_RANDGRIS
,,,,,Hero,HERO_HARWORD
,,,,,Hero,HERO_PHARAOH
CHOCOLATE,20,ITEM_FOOD_CHOCOLATE,400,100,Hero,HERO_MINI_DEMON
,,,,,Hero,HERO_ORC_LORD
,,,,,Hero,HERO_MAGALETA
,,,,,Hero,HERO_DRACULA_BARON
,,,,,Hero,HERO_GYPSY_TRENTINI
,,,,,Hero,HERO_CHEN
LOVECHOCOLATE,21,ITEM_FOOD_LOVECHOCOLATE,400,100,Hero,HERO_PHREEONI
,,,,,Hero,HERO_OWL_BARON
,,,,,Hero,HERO_MOONLIGHT
,,,,,Hero,HERO_G_KATRINN
,,,,,Hero,HERO_CELIA
,,,,,Hero,HERO_LEAK
CHOCOLATEDRINK,22,ITEM_FOOD_CHOCOLATEDRINK,400,100,Hero,HERO_MAYA
,,,,,Hero,HERO_LOLI_RURI
,,,,,Hero,HERO_G_EREMES
,,,,,Hero,HERO_BACSOJIN
,,,,,Hero,HERO_AMON_RA
,,,,,Hero,HERO_ANNIVERSARY_PORING
ASAI,23,ITEM_FOOD_ASAI,400,100,Hero,HERO_NIGHTMARE_TERROR
,,,,,Hero,HERO_OSIRIS
,,,,,Hero,HERO_DARK_ILLUSION
,,,,,Hero,HERO_DARK_LORD
,,,,,Hero,HERO_GLOOMUNDERNIGHT
,,,,,Hero,HERO_PYURIEL
PUMPKINCAKE,24,ITEM_FOOD_PUMPKINCAKE,400,100,Hero,HERO_GOLDEN_BUG
,,,,,Hero,HERO_ALICE
,,,,,Hero,HERO_GARM
,,,,,Hero,HERO_DOPPELGANGER
,,,,,Hero,HERO_CLOWN_ALPHOCCIO
SALAD,25,ITEM_FOOD_SALAD,400,100,Hero,HERO_DEVILING
,,,,,Hero,HERO_ANGELING
,,,,,Hero,HERO_TURTLE_GENERAL
,,,,,Hero,HERO_SEYREN
,,,,,Hero,HERO_LADY_TANEE
ROASTEDAPPLE,26,ITEM_FOOD_ROASTEDAPPLE,400,100,Hero,HERO_LEIB_OLMAI
,,,,,Hero,HERO_ATROCE
,,,,,Hero,HERO_EDDGA
,,,,,Hero,HERO_MISTRESS
,,,,,Hero,HERO_VESPER
SCORPION,27,ITEM_FOOD_SCORPION,400,100,Hero,HERO_WANDER_MAN
,,,,,Hero,HERO_G_RANDEL
,,,,,Hero,HERO_SHECI
,,,,,Hero,HERO_KNIGHT_OF_WINDSTORM
,,,,,Hero,HERO_STALKER_GERTIE
,,,,,Hero,HERO_INCANTATION_SAMURAI
LOCUST,28,ITEM_FOOD_LOCUST,400,100,Hero,HERO_DRAKE
,,,,,Hero,HERO_TAO_GUNKA
,,,,,Hero,HERO_ORK_HERO
,,,,,Hero,HERO_DARK_SNAKE_LORD
,,,,,Hero,HERO_LORD_OF_DEATH
RIBS,29,ITEM_FOOD_RIBS,1600,400,Hero,HERO_MINI_DEMON
,,,,,Hero,HERO_MAGALETA
,,,,,Hero,HERO_DARK_SNAKE_LORD
,,,,,Hero,HERO_KNIGHT_OF_WINDSTORM
,,,,,Hero,HERO_PHARAOH
,,,,,Hero,HERO_CHEN
CRAB,30,ITEM_FOOD_CRAB,1600,400,Hero,HERO_GOLDEN_BUG
,,,,,Hero,HERO_ALICE
,,,,,Hero,HERO_TAO_GUNKA
,,,,,Hero,HERO_GARM
,,,,,Hero,HERO_VESPER
,,,,,Hero,HERO_LEAK
JELLYFISH,31,ITEM_FOOD_JELLYFISH,1600,400,Hero,HERO_DEVILING
,,,,,Hero,HERO_ANGELING
,,,,,Hero,HERO_TURTLE_GENERAL
,,,,,Hero,HERO_SEYREN
,,,,,Hero,HERO_CLOWN_ALPHOCCIO
,,,,,Hero,HERO_PYURIEL
FISH,32,ITEM_FOOD_FISH,1600,400,Hero,HERO_LEIB_OLMAI
,,,,,Hero,HERO_SHECI
,,,,,Hero,HERO_G_RANDEL
,,,,,Hero,HERO_CELIA
,,,,,Hero,HERO_LADY_TANEE
,,,,,Hero,HERO_INCANTATION_SAMURAI
PIG,33,ITEM_FOOD_PIG,1600,400,Hero,HERO_ORK_HERO
,,,,,Hero,HERO_NIGHTMARE_TERROR
,,,,,Hero,HERO_ORC_LORD
,,,,,Hero,HERO_DRACULA_BARON
,,,,,Hero,HERO_AMON_RA
SOUP,34,ITEM_FOOD_SOUP,1600,400,Hero,HERO_OSIRIS
,,,,,Hero,HERO_DARK_ILLUSION
,,,,,Hero,HERO_DARK_LORD
,,,,,Hero,HERO_DOPPELGANGER
,,,,,Hero,HERO_DRAKE
,,,,,Hero,HERO_STALKER_GERTIE
CROCODILE,35,ITEM_FOOD_CROCODILE,1600,400,Hero,HERO_DELETER
,,,,,Hero,HERO_GRYPHON
,,,,,Hero,HERO_BAPHOMET
,,,,,Hero,HERO_G_RANDGRIS
,,,,,Hero,HERO_LORD_OF_DEATH
FTQ,36,ITEM_FOOD_FTQ,1600,400,Hero,HERO_MAYA
,,,,,Hero,HERO_LOLI_RURI
,,,,,Hero,HERO_G_EREMES
,,,,,Hero,HERO_BACSOJIN
,,,,,Hero,HERO_GYPSY_TRENTINI
NINETAIL,37,ITEM_FOOD_NINETAIL,1600,400,Hero,HERO_PHREEONI
,,,,,Hero,HERO_OWL_BARON
,,,,,Hero,HERO_MOONLIGHT
,,,,,Hero,HERO_G_KATRINN
,,,,,Hero,HERO_GLOOMUNDERNIGHT
RICECAKE,38,ITEM_FOOD_RICECAKE,1600,400,Hero,HERO_MISTRESS
,,,,,Hero,HERO_WANDER_MAN
,,,,,Hero,HERO_EDDGA
,,,,,Hero,HERO_ATROCE
,,,,,Hero,HERO_HARWORD
,,,,,Hero,HERO_ANNIVERSARY_PORING
