_INDEX,NameKey:id,MapLevel:id[],TreasureType:string,TeamCount:int,PowerLowerLimit:int,PowerUpperLimit:int,UpOrDown:string,PowerSort:int,LevelGap:int,NpcLevelGap:int,OpenOurSquare:bool,OurSquare:int,OpenEnemySquare:bool,EnemySquare:int,MapDrop:int[][],OutputCrusadeCoin:int,Drop:int[][],LevelMin:int[],LevelMax:int[],PosLevel:decimal,PosBox:decimal,CampRestraintParam:int
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
2,,LEVEL_CRUSADE_5,advanced,1,52,57,down,4,-4,-2,TRUE,150,TRUE,150,9000#1#999,150,3001#1#999,1,34,0.83545,0.78182,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
3,,LEVEL_CRUSADE_7,normal,1,55,60,down,3,-5,-2,TRUE,120,TRUE,120,9000#1#999,30,3001#1#999,1,34,0.74518,0.69455,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
4,,LEVEL_CRUSADE_9,normal,1,55,60,down,5,-4,-1,TRUE,100,TRUE,100,9000#1#999,30,3001#1#999,1,34,0.65791,0.60727,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
5,,LEVEL_CRUSADE_11,advanced,1,60,65,down,6,-2,1,TRUE,100,TRUE,100,9000#1#999,200,3001#1#999,1,34,0.56864,0.52,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
6,,LEVEL_CRUSADE_13,normal,1,75,80,down,7,-1,2,TRUE,100,TRUE,100,9000#1#999,30,3001#1#999,1,34,0.48136,0.43273,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
7,,LEVEL_CRUSADE_15,normal,1,70,75,down,8,0,3,TRUE,100,TRUE,100,9000#1#999,30,3001#1#999,1,34,0.39409,0.34545,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
8,,LEVEL_CRUSADE_17,advanced,1,90,95,up,9,1,4,TRUE,100,TRUE,100,9000#1#999,300,3001#1#999,1,34,0.30682,0.25818,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
9,,LEVEL_CRUSADE_19,normal,1,85,93,up,10,1,2,TRUE,100,TRUE,100,9000#1#999,30,3001#1#999,1,34,0.22055,0.17091,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
10,,LEVEL_CRUSADE_21,normal,1,90,98,up,11,2,3,TRUE,100,TRUE,100,9000#1#999,30,3001#1#999,1,34,0.13227,0.08364,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
11,,LEVEL_CRUSADE_23,advanced,1,100,110,up,12,3,5,TRUE,100,TRUE,100,9000#1#999,450,3001#1#999,1,34,0.04,0.00001,5
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,35,39,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,40,44,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,45,49,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,50,54,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,55,59,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,60,64,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,65,69,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,70,74,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,75,79,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,80,84,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,85,89,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,90,94,,,
,,,,,,,,,,,,,,,9000#1#999,,3001#1#999,95,999,,,
